-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bagus\.gradle\caches\transforms-3\bdaca8b08b1595fbd796be56245e95b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bagus\.gradle\caches\transforms-3\94d13f23a592a56e2a45d5519021e4c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bagus\.gradle\caches\transforms-3\94d13f23a592a56e2a45d5519021e4c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bagus\.gradle\caches\transforms-3\d9c9c93595c3d5e1b802201aef7dc6bd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bagus\.gradle\caches\transforms-3\d9c9c93595c3d5e1b802201aef7dc6bd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\f9e2172080659b6a8ebff10dc99e64dc\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\f9e2172080659b6a8ebff10dc99e64dc\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bagus\.gradle\caches\transforms-3\3d3cccf65748b8dd80d63023261e6a8b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bagus\.gradle\caches\transforms-3\3d3cccf65748b8dd80d63023261e6a8b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c380139cea4aab67a316476f8cf98a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c380139cea4aab67a316476f8cf98a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\840bd013aa5643ba02a3eb48874e2111\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\840bd013aa5643ba02a3eb48874e2111\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\42e30afca9612effdb303921dd99c32d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\42e30afca9612effdb303921dd99c32d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\68aaadedccb19099ce1df115eba31037\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\68aaadedccb19099ce1df115eba31037\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bagus\.gradle\caches\transforms-3\885d25a03f0eaa5a8c24dcd4005cfe79\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bagus\.gradle\caches\transforms-3\885d25a03f0eaa5a8c24dcd4005cfe79\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\7b51b967b423c985e2d52556781944a6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\7b51b967b423c985e2d52556781944a6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\b4f01a859acc000e8cd595ed7bdf6df2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\b4f01a859acc000e8cd595ed7bdf6df2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\77dc0f161259e1d140c0facd1512d6a4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\77dc0f161259e1d140c0facd1512d6a4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\8d4c667304e947c74f587ff313de43a5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\8d4c667304e947c74f587ff313de43a5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\eb065fa376abb056369406a9a91617f7\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\eb065fa376abb056369406a9a91617f7\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\150de201adf96842beeda5b3a5f545f3\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\150de201adf96842beeda5b3a5f545f3\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\842a7ea54ebd4c55e1576acbbf203f36\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\842a7ea54ebd4c55e1576acbbf203f36\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bagus\.gradle\caches\transforms-3\1fd85b95d48b0c623002c9f3d41cd5b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bagus\.gradle\caches\transforms-3\1fd85b95d48b0c623002c9f3d41cd5b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bagus\.gradle\caches\transforms-3\a5618633b9015ada7f3e8164b1e69542\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bagus\.gradle\caches\transforms-3\a5618633b9015ada7f3e8164b1e69542\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\e86b33ea85332f79ebbfe49922d233cb\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\e86b33ea85332f79ebbfe49922d233cb\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\bagus\.gradle\caches\transforms-3\d0ad0ca4c2aa56aac9e464f9ea89d474\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\bagus\.gradle\caches\transforms-3\d0ad0ca4c2aa56aac9e464f9ea89d474\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bagus\.gradle\caches\transforms-3\bd26a5aa3bae54fd69a83c3d9cb3b756\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bagus\.gradle\caches\transforms-3\bd26a5aa3bae54fd69a83c3d9cb3b756\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\ddc90f5e6d4c56ac313c2dffeb7771ba\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\ddc90f5e6d4c56ac313c2dffeb7771ba\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\84dbe88afd2d3432b5be89ae36891f67\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\84dbe88afd2d3432b5be89ae36891f67\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\473c664d48a9481696e140cfdedf955a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\473c664d48a9481696e140cfdedf955a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\bagus\.gradle\caches\transforms-3\1ed4b1ecd38c57ac8a40c46425ef3d98\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\bagus\.gradle\caches\transforms-3\1ed4b1ecd38c57ac8a40c46425ef3d98\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\05c22a2cee0dc7202a8dcb7228c70b9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\05c22a2cee0dc7202a8dcb7228c70b9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\fda677953597aeb8f08bbda030eb80fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\fda677953597aeb8f08bbda030eb80fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\76e14c6d7754b7ac5ef10efbec83b88b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\76e14c6d7754b7ac5ef10efbec83b88b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\a799f1378efcfc8e72639ce596243513\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\a799f1378efcfc8e72639ce596243513\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\217084f0a5ca95dcb808dfb091d6204b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\217084f0a5ca95dcb808dfb091d6204b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\a8ba5897829f1c95bbda072d7687bcf5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bagus\.gradle\caches\transforms-3\a8ba5897829f1c95bbda072d7687bcf5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\0f2df689798ea82b8b95a85b8fe5122a\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\0f2df689798ea82b8b95a85b8fe5122a\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\4ec4c4997db38bf76c1fd4b6fd60eb28\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\4ec4c4997db38bf76c1fd4b6fd60eb28\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\c5435e7ce48f4930b5665c668d220563\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\c5435e7ce48f4930b5665c668d220563\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\a42b880477bc6d893e8a2490a331306a\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\a42b880477bc6d893e8a2490a331306a\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\f94ea228610b274393b0bc7f3dce9371\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\f94ea228610b274393b0bc7f3dce9371\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\bagus\.gradle\caches\transforms-3\4657d88e485eb472de542698b321dbf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\bagus\.gradle\caches\transforms-3\4657d88e485eb472de542698b321dbf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bagus\.gradle\caches\transforms-3\c1e215618bdca53d3ddc5aeb83efe15e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bagus\.gradle\caches\transforms-3\c1e215618bdca53d3ddc5aeb83efe15e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\90e57b1958fe1f311280ffbfc9c907fd\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d85f07239b8843c0ac0b9a818a68229b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d85f07239b8843c0ac0b9a818a68229b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bagus\.gradle\caches\transforms-3\fda5604ef7961e209157fab96d04ce55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bagus\.gradle\caches\transforms-3\fda5604ef7961e209157fab96d04ce55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\b0a786369e6c4ad6fc573ecf64fa5e5f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\b0a786369e6c4ad6fc573ecf64fa5e5f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\bagus\.gradle\caches\transforms-3\c3ad7d445c2495c2e6684c7fd0332b84\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\bagus\.gradle\caches\transforms-3\c3ad7d445c2495c2e6684c7fd0332b84\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\bagus\.gradle\caches\transforms-3\f6570a6f2181d3cda55a080982c8418d\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\bagus\.gradle\caches\transforms-3\f6570a6f2181d3cda55a080982c8418d\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\bagus\.gradle\caches\transforms-3\f5f70e0f26ab04587ff7ae76e8aa6e4f\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\bagus\.gradle\caches\transforms-3\f5f70e0f26ab04587ff7ae76e8aa6e4f\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\bagus\.gradle\caches\transforms-3\e0394368b891d47ed7130f7b9550222c\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\bagus\.gradle\caches\transforms-3\e0394368b891d47ed7130f7b9550222c\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\5c8b32a1efd2a57ff1a325a489ce7ffa\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\5c8b32a1efd2a57ff1a325a489ce7ffa\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\84974bfd073fb0c483b3b7503b924369\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\84974bfd073fb0c483b3b7503b924369\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\6482b5e0c6cbd27b60a924f3000651a2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\6482b5e0c6cbd27b60a924f3000651a2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\cb1a51e18eb578ee4df1228e047e0fa6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\cb1a51e18eb578ee4df1228e047e0fa6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bagus\.gradle\caches\transforms-3\8b0b0feea57434e9f210468ca864b284\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bagus\.gradle\caches\transforms-3\8b0b0feea57434e9f210468ca864b284\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\b53ce40870c7fa3f28e8167126dd8900\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\b53ce40870c7fa3f28e8167126dd8900\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\fb671318015ab15b6ce6e79de60eb082\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\fb671318015ab15b6ce6e79de60eb082\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\827cccafb89195ffcf839538a5c2fb78\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\827cccafb89195ffcf839538a5c2fb78\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\bagus\.gradle\caches\transforms-3\47ef2160365d7506d93d9ca028de9463\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\bagus\.gradle\caches\transforms-3\47ef2160365d7506d93d9ca028de9463\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\996d29c6d50b3ae312d5d7e211d6ffb3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\996d29c6d50b3ae312d5d7e211d6ffb3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\9cccc758fe0710d541b6df56b7f0254b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\9cccc758fe0710d541b6df56b7f0254b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\e43f14079c43f494aed6c87339937283\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\e43f14079c43f494aed6c87339937283\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\dd57ac35b2ed70f2f9347ed051976538\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\dd57ac35b2ed70f2f9347ed051976538\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\cb12e51d65219e13e086ff1c24f843ed\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\cb12e51d65219e13e086ff1c24f843ed\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
